source_value,source_type,pyth_id,pythnet_id,pyth_lazer_id,valid_from,valid_to,ticker,asset_full_name,asset_class
.DXY,RIC,fx.usdxy,FX.USDXY,2307,1970-01-01 00:00:00,,usdxy,US DOLLAR INDEX,Forex
A.N,RIC,equity.a,Equity.US.A/USD,921,1970-01-01 00:00:00,,A,Agilent Technologies Inc,Common Stock
A.N,RIC,equity.a,Equity.US.A/USD,921,1970-01-01 00:00:28,,A,Agilent Technologies Inc,Common Stock
AAAU.K,RIC,equity.gld,Equity.US.AAAU/USD,2702,1970-01-01 00:00:00,,AAAU,GOLDMAN SACHS PHYSICAL GOLD ETF,Equity
AAL.O,RIC,equity.aal,Equity.US.AAL/USD,2269,1970-01-01 00:00:00,,AAL,American Airlines Group Inc,Common Stock
AAPL.O,RIC,equity.aapl,Equity.US.AAPL/USD,922,1970-01-01 00:00:00,,AAPL,Apple Inc,Common Stock
ABBV.N,RIC,equity.abbv,Equity.US.ABBV/USD,923,1970-01-01 00:00:00,,ABBV,AbbVie Inc,Common Stock
ABNB.O,RIC,equity.abnb,Equity.US.ABNB/USD,924,1970-01-01 00:00:00,,ABNB,Airbnb Inc,Class A Common Stock
ABT.N,RIC,equity.abt,Equity.US.ABT/USD,925,1970-01-01 00:00:00,,ABT,Abbott Laboratories,Common Stock
ACGL.O,RIC,equity.acgl,Equity.US.ACGL/USD,926,1970-01-01 00:00:00,,ACGL,Arch Capital Group Ltd.,Common Stock
ACN.N,RIC,equity.acn,Equity.US.ACN/USD,927,1970-01-01 00:00:00,,ACN,Accenture plc,Class A Common Stock
ADBE.O,RIC,equity.adbe,Equity.US.ADBE/USD,928,1970-01-01 00:00:00,,ADBE,Adobe Inc,Common Stock
ADI.O,RIC,equity.adi,Equity.US.ADI/USD,929,1970-01-01 00:00:00,,ADI,Analog Devices Inc,Common Stock
ADM.N,RIC,equity.adm,Equity.US.ADM/USD,930,1970-01-01 00:00:00,,ADM,Archer-Daniels-Midland Co.,Common Stock
ADP.O,RIC,equity.adp,Equity.US.ADP/USD,931,1970-01-01 00:00:00,,ADP,Automatic Data Processing Inc,Common Stock
ADSK.O,RIC,equity.adsk,Equity.US.ADSK/USD,932,1970-01-01 00:00:00,,ADSK,Autodesk Inc,Common Stock
AEE.N,RIC,equity.aee,Equity.US.AEE/USD,933,1970-01-01 00:00:00,,AEE,Ameren Corp.,Common Stock
AEP.O,RIC,equity.aep,Equity.US.AEP/USD,934,1970-01-01 00:00:00,,AEP,American Electric Power Co. Inc,Common Stock
AES.N,RIC,equity.aes,Equity.US.AES/USD,935,1970-01-01 00:00:00,,AES,AES Corp.,Common Stock
AFL.N,RIC,equity.afl,Equity.US.AFL/USD,936,1970-01-01 00:00:00,,AFL,Aflac Inc,Common Stock
AI.N,RIC,equity.ai,Equity.US.AI/USD,937,1970-01-01 00:00:00,,AI,C3.ai Inc,Class A Common Stock
AIG.N,RIC,equity.aig,Equity.US.AIG/USD,938,1970-01-01 00:00:00,,AIG,American International Group Inc,Common Stock
AIQ.O,RIC,equity.aiq,Equity.US.AIQ/USD,2929,1970-01-01 00:00:00,,AIQ,GLOBAL X AI & TECHNOLOGY ETF,Equity
AIZ.N,RIC,equity.aiz,Equity.US.AIZ/USD,939,1970-01-01 00:00:00,,AIZ,Assurant Inc,Common Stock
AJG.N,RIC,equity.ajg,Equity.US.AJG/USD,940,1970-01-01 00:00:00,,AJG,Arthur J. Gallagher & Co.,Common Stock
AKAM.O,RIC,equity.akam,Equity.US.AKAM/USD,941,1970-01-01 00:00:00,,AKAM,Akamai Technologies Inc,Common Stock
ALB.N,RIC,equity.alb,Equity.US.ALB/USD,942,1970-01-01 00:00:00,,ALB,Albemarle Corp.,Common Stock
ALGN.O,RIC,equity.algn,Equity.US.ALGN/USD,943,1970-01-01 00:00:00,,ALGN,Align Technology Inc,Common Stock
ALIH26,RIC,future.alh6,Commodities.ALH6/USD,2973,1970-01-01 00:00:00,2026-03-27 17:00:00,ALH6,ALUMINIUM 27 MARCH 2026 / US DOLLAR,Commodity Future
